Exam1,Exam2,Attendance,Next_exam
72,76,,72
45,93,,89
78,61,,73
63,85,,75
55,49,,52
88,84,,90
72,67,,76
96,53,,94
50,78,,72
82,92,,94
70,50,,71
47,73,,69
89,58,,75
74,88,,88
62,72,,73
56,65,,74
90,84,,95
42,56,,65
68,62,,66
75,90,,84
55,70,,65
83,68,,80
98,79,,93
49,89,,67
77,47,,67
64,66,,66
59,81,,79
87,55,,82
91,74,,80
46,51,,68
80,87,,83
53,60,,66
69,94,,88
71,45,,61
94,83,,95
58,69,,64
85,54,,79
76,77,,70
66,63,,62
95,59,,83
54,86,,76
86,52,,79
60,75,,71
73,91,,86
52,46,,53
67,80,,77
93,57,,92
79,51,,95
57,64,,64
84,96,,97
98,100,,99
